NM_PARLA,PARTY,STATE,COD_PARLA,CD01O054O 001858,CD01O055E 001859,CD02O160E 002248,CD02O160E 002249,CD02O161E 002250,CD02O161E 002251,CD02O161E 002252,CD02O171O 002263,CD02O173E 002264,CD02O174E 002265,CD02O187O 002266,CD02O206E 002267,CD02O207E 002268,CD02O219O 002270,CD02O219O 002271,CD02O220E 002272,CD02O222O 002273,CD02O223E 002274,CD02O228O 002275,CD02O240O 002276,CD02O247O 002277,CD02O248E 002278,CD02O255E 002280,CD02O256E 002282,CD02O257E 002283,CD02O258E 002284,CD02O264O 002285,CD02O264O 002286,CD02O265E 002287,CD02O265E 002288,CD02O265E 002289,CD02O267E 002290,CD02O268E 002291,CD02O275E 002293,CD02O276E 002294,CD02O283O 002295,CD02O283O 002296,CD02O283O 002297,CD02O284E 002298,CD02O286E 002299,CD02O287E 002301,CD03O005O 002312,CD03O012O 002314,CD03O013E 002315,CD03O013E 002316,CD03O013E 002317,CD03O013E 002319,CD03O022E 002320,CD03O022E 002321,CD03O029O 002324,CD03O030E 002326,CD03O030E 002327,CD03O030E 002328,CD03O033O 002329,CD03O033O 002331,CD03O034E 002332,CD03O036O 002335,CD03O045E 002336,CD03O068E 002338,CD03O089E 002339,CD03O107E 002346,CD03O114E 002347,CD03O114E 002348,CD03O121O 002349,CD03O123O 002350,CD03O131O 002351,CD03O134O 002356,CD03O141E 002360,CD03O143O 002361,CD03O143O 002362,CD03O144E 002365,CD03O150E 002366,CD03O153E 002370,CD03O154E 002371,CD03O154E 002373,CD03O154E 002374,CD03O155E 002375,CD03O156E 002380,CD03O157E 002381,CD03O157E 002383,CD03O158E 002387,CD03O158E 002389,CD03O159E 002391,CD03O164E 002392,CD03O165E 002393,CD03O166E 002394,CD03O169E 002396,CD03O170E 002400,CD03O171E 002401,CD03O177O 002403,CD03O216O 002406,CD03O223O 002408,CD03O225E 002409,CD03O234O 002413,CD03O272O 002422,CD03O274O 002424,CD03O274O 002425,CD03O279E 002429,CD03O284O 002430,CD03O284O 002432,CD03O286O 002434,CD03O288O 002435,CD03O289O 002436,CD03O290E 002437,CD03O292O 002439,CD03O293E 002441,CD03O297O 002442,CD03O298E 002445,CD03O298E 002452,CD03O299E 002458,CD03O301E 002459,CD03O301E 002460,CD03O305O 002463,CD03O316E 002467,CD03O316E 002468,CD03O321E 002470,CD03O322O 002471,CD03O322O 002473,CD03O323E 002474,CD03O323E 002475,CD03O328E 002476,CD03O328E 002478,CD03O328E 002479,CD04O005O 002523,CD04O006E 002525,CD04O010O 002527,CD04O013E 002529,CD04O014E 002528,CD04O018O 002531,CD04O018O 002532,CD04O029E 002550,CD04O029E 002551,CD04O035O 002552,CD04O036O 002553,CD04O040O 002554,CD04O040O 002555,CD04O042E 002557,CD04O046O 002558,CD04O046O 002559,CD04O047E 002561,CD04O057O 002563,CD04O059E 002564,CD04O060E 002565,CD04O061E 002566,CD04O063O 002568,CD04O066O 002570,CD04O072O 002573,CD04O073E 002576,CD04O076O 002577,CD04O077O 002581,CD04O077O 002584,CD04O081O 002585,CD04O082O 002586,CD04O088E 002587,CD04O089O 002588,CD04O090E 002589,CD04O093E 002590,CD04O094O 002591,CD04O095E 002592,CD04O096O 002593,CD04O105E 002595,CD04O121O 002599,CD04O122E 002600,CD04O130O 002601,CD04O131O 002602,CD04O144E 002603,CD04O145E 002605,CD04O184O 002614,CD04O187E 002615,CD04O187E 002616,CD04O187E 002617,CD04O187E 002618,CD04O187E 002619,CD04O187E 002620,CD04O193O 002621,CD04O193O 002622,CD04O193O 002623,CD04O195O 002624,CD04O195O 002626,CD04O195O 002627,CD04O195O 002628,CD04O195O 002629,CD04O195O 002631,CD04O199E 002632,CD04O200E 002633,CD04O201E 002634,CD04O208E 002635,CD04O208E 002636,CD04O209E 002637,CD04O210E 002639,CD04O216E 002642,CD05E021O 002505,CD05E021O 002508,CD05E021O 002509,CD05E022E 002510,CD05E023E 002511,CD05E025O 002512,CD05E025O 002514,CD05E028E 002516,CD05E029E 002517,CD05E032E 002519,CD05E033E 002520
LUIZ SÉRGIO,PT,Rio de Janeiro,313,Y,Y,N,Y,Y,Y,Y,N,N,N,N,N,N,N,X,N,N,N,N,N,N,N,N,X,N,X,N,Y,N,N,Y,N,N,X,X,Y,Y,Y,Y,O,N,Y,Y,Y,Y,Y,Y,N,N,N,Y,N,N,N,Y,Y,X,O,N,X,O,Y,Y,Y,X,Y,X,Y,N,N,N,N,N,N,N,N,N,Y,N,Y,N,N,N,N,N,N,Y,N,Y,Y,N,Y,Y,N,Y,Y,N,N,N,N,X,N,N,N,N,N,N,N,Y,N,N,N,Y,Y,Y,Y,Y,X,Y,Y,N,Y,N,Y,N,N,P,N,N,Y,N,P,N,N,N,N,O,N,N,X,N,N,Y,Y,Y,P,N,Y,N,N,N,N,P,N,X,N,O,N,O,Y,N,X,X,X,O,Y,Y,N,Y,X,Y,Y,N,Y,Y,N,N,Y,Y,N,N,X,Y,Y,P,P,Y,Y,Y,P,N,N,Y,Y,Y,Y,Y,N,N,Y,N,N
LUIZA ERUNDINA,PSB,São Paulo,371,Y,Y,X,Y,Y,Y,Y,N,N,N,X,X,X,N,N,N,N,N,N,N,X,N,N,N,N,Y,X,X,X,X,X,N,N,N,X,X,X,X,X,X,X,Y,X,Y,Y,Y,Y,N,N,N,Y,N,N,Y,Y,Y,X,Y,N,X,X,X,X,N,N,N,O,N,N,N,N,X,N,N,N,N,N,Y,N,N,N,N,N,X,X,N,Y,N,Y,X,N,Y,Y,N,Y,Y,N,Y,N,N,Y,Y,Y,Y,Y,Y,Y,X,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,X,N,N,N,N,P,N,N,Y,N,P,N,N,N,N,X,N,X,N,N,N,N,Y,Y,P,N,Y,N,N,Y,N,P,N,Y,X,Y,N,Y,N,N,Y,Y,Y,Y,X,Y,Y,Y,N,Y,Y,N,Y,Y,N,N,Y,Y,N,N,N,Y,Y,P,P,Y,X,N,P,N,N,Y,Y,Y,Y,Y,N,Y,N,N,N
LUPÉRCIO RAMOS,PMDB,Amazonas,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Y,Y,Y,X,Y,N,X,N,Y,N,N,N,Y,Y,X,O,N,O,O,Y,Y,Y,X,Y,X,N,N,N,N,N,N,N,N,N,N,Y,N,Y,N,N,X,X,N,N,Y,N,X,X,X,Y,Y,X,Y,Y,N,A,N,N,N,X,X,N,N,N,N,X,X,X,X,X,Y,Y,Y,Y,X,Y,Y,Y,N,Y,X,O,N,X,P,N,X,Y,N,P,N,N,N,N,X,N,N,N,N,N,Y,X,X,P,X,X,N,N,N,N,P,N,X,X,X,N,Y,N,N,X,X,X,Y,Y,Y,N,Y,N,Y,Y,N,Y,Y,N,N,Y,Y,N,N,N,Y,X,X,X,X,X,Y,P,N,N,Y,Y,Y,Y,Y,N,Y,X,X,N
LUPÉRCIO RAMOS,PPS,Amazonas,42,Y,Y,N,Y,Y,Y,Y,N,N,O,X,N,N,N,X,N,O,O,O,N,X,N,N,X,X,Y,N,Y,X,N,N,N,N,N,N,X,X,X,X,X,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LUPÉRCIO RAMOS,S.Part.,Amazonas,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LÉO ALCÂNTARA,PSDB,Ceará,98,Y,X,Y,Y,Y,X,X,X,O,O,Y,N,N,X,X,X,X,X,O,O,X,O,X,X,X,X,O,O,O,O,N,O,O,O,O,Y,N,Y,N,N,N,N,Y,Y,Y,X,Y,Y,N,Y,A,Y,X,N,Y,Y,X,Y,X,X,O,N,Y,N,N,N,X,X,Y,N,X,O,X,O,X,X,O,X,X,O,O,X,X,O,O,O,X,X,X,N,N,N,Y,N,N,N,Y,X,Y,Y,X,X,X,X,O,X,O,O,X,O,N,Y,N,Y,O,X,Y,Y,Y,Y,Y,Y,N,O,O,X,P,O,O,O,Y,P,N,N,O,Y,X,X,X,X,O,Y,N,X,N,P,Y,X,O,O,Y,X,P,Y,Y,X,X,X,Y,N,Y,Y,X,Y,Y,Y,Y,Y,Y,N,Y,Y,N,Y,Y,N,N,Y,Y,N,N,N,Y,Y,P,P,Y,X,Y,P,X,Y,Y,Y,Y,Y,Y,N,X,N,Y,O
LÚCIA BRAGA,PMDB,Paraíba,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Y,Y,Y,Y,Y,N,Y,N,Y,N,N,Y,Y,Y,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,N,N,N,X,X,Y,N,Y,N,X,X,X,X,X,X,X,X,O,X,Y,Y,X,X,X,X,X,X,N,X,X,X,X,X,X,N,X,X,N,N,Y,X,Y,X,X,Y,Y,X,X,N,X,X,X,X,N,P,X,X,X,X,X,X,N,X,X,X,X,X,X,N,N,Y,X,X,P,X,X,X,X,X,X,X,X,N,X,X,X,X,X,N,X,X,X,X,X,X,X,Y,N,Y,Y,N,Y,Y,N,N,Y,Y,N,N,N,Y,Y,P,X,X,X,X,X,X,N,Y,Y,Y,Y,Y,N,Y,X,N,N
LÚCIA BRAGA,PMN,Paraíba,131,X,X,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LÚCIA BRAGA,PT,Paraíba,131,0,0,X,Y,Y,Y,Y,N,X,N,N,X,X,X,N,N,N,N,X,N,X,X,N,X,N,Y,X,Y,N,N,X,N,N,N,X,Y,Y,Y,Y,O,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LÚCIA BRAGA,S.Part.,Paraíba,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MANATO,PDT,Espírito Santo,275,X,Y,Y,Y,Y,Y,Y,Y,N,Y,N,N,N,N,N,N,N,N,N,N,X,N,N,X,N,Y,N,Y,N,N,Y,N,N,N,N,Y,Y,Y,Y,O,X,Y,Y,Y,Y,Y,Y,X,Y,N,Y,Y,N,Y,Y,Y,X,Y,N,O,X,Y,Y,N,X,N,N,N,Y,Y,O,X,Y,O,O,O,O,N,Y,O,O,O,O,O,O,O,N,N,N,N,X,X,Y,N,Y,Y,N,Y,N,Y,X,Y,O,Y,O,O,O,O,O,O,Y,N,Y,Y,Y,Y,Y,Y,X,Y,Y,Y,N,N,O,Y,P,O,O,O,N,P,N,N,N,N,O,N,Y,Y,N,Y,Y,Y,Y,P,Y,Y,N,N,Y,N,P,N,Y,O,Y,N,Y,N,Y,Y,Y,Y,Y,Y,Y,N,Y,N,Y,Y,N,Y,Y,N,N,Y,Y,N,N,N,Y,Y,P,P,Y,Y,Y,P,Y,Y,Y,X,Y,Y,Y,Y,Y,N,N,N
MANINHA,PSOL,Distrito Federal,410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Y,X,N,X,X,N,X,Y,O,O,X,O,O,O,O,O,X,X,Y,Y,Y,X,X,X,X,X,X,X,X,N,O,X,P,X,N,Y,N,P,N,N,N,N,Y,N,Y,N,X,Y,N,N,Y,P,Y,Y,X,X,N,N,P,N,Y,N,Y,N,Y,N,Y,Y,Y,Y,Y,N,Y,X,X,X,X,X,X,X,Y,X,X,A,Y,N,N,N,Y,Y,P,P,N,X,N,P,N,Y,Y,Y,N,Y,X,X,X,X,N,N
MANINHA,PT,Distrito Federal,410,Y,Y,X,X,X,X,X,N,N,N,N,X,N,N,N,N,N,N,N,X,N,N,X,X,X,X,X,X,X,X,X,N,N,X,X,N,Y,N,Y,X,N,Y,Y,Y,Y,N,N,X,X,N,Y,N,N,Y,Y,Y,X,X,X,X,X,Y,Y,Y,X,N,X,N,N,N,N,N,N,N,N,N,N,Y,N,Y,N,N,X,N,N,N,Y,N,Y,X,N,Y,Y,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MANOEL SALVIANO,PSDB,Ceará,522,X,X,X,Y,Y,Y,Y,X,X,X,X,X,X,O,N,O,O,O,O,O,X,O,0,0,0,0,0,0,0,0,0,0,0,N,N,Y,Y,Y,Y,N,N,X,Y,Y,Y,X,X,N,N,Y,Y,X,X,Y,Y,Y,X,Y,X,O,X,Y,Y,N,N,N,X,X,N,N,X,X,O,O,N,X,O,O,O,O,O,X,X,X,X,X,X,X,X,X,N,Y,Y,X,N,Y,N,X,N,Y,X,X,O,O,X,X,X,X,X,N,X,X,N,Y,O,Y,Y,Y,Y,Y,Y,Y,N,N,O,X,P,X,O,O,Y,P,N,N,O,Y,X,X,X,X,O,Y,N,X,X,X,X,X,O,O,Y,Y,P,Y,Y,X,X,X,Y,N,N,Y,X,Y,Y,X,X,X,X,N,X,X,X,X,Y,N,N,Y,Y,N,N,X,Y,Y,P,P,Y,Y,N,P,Y,Y,Y,X,Y,X,Y,N,Y,Y,Y,N
MARCELINO FRAGA,PMDB,Espírito Santo,277,Y,Y,X,Y,Y,Y,Y,X,X,X,X,N,X,N,X,N,X,O,X,O,X,X,X,X,X,Y,N,X,N,N,A,X,N,Y,A,X,X,Y,Y,X,X,Y,Y,Y,Y,Y,Y,N,A,N,Y,N,N,Y,Y,Y,X,Y,N,X,X,X,X,X,X,Y,X,X,Y,N,X,X,N,N,N,N,N,Y,Y,X,O,N,X,X,N,N,X,N,Y,N,X,X,Y,X,X,X,X,Y,X,N,X,X,A,N,N,X,N,N,Y,X,X,N,Y,Y,X,Y,Y,Y,Y,Y,X,X,X,Y,N,N,P,N,N,X,N,P,N,X,N,Y,O,N,N,Y,N,X,X,X,Y,P,X,X,N,N,Y,N,P,N,X,X,X,N,Y,N,N,X,X,X,X,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,Y,X,X,X,X,X,Y,N,X,X
MARCELLO SIQUEIRA,PMDB,Minas Gerais,254,X,Y,X,Y,Y,Y,Y,N,X,N,N,N,N,N,N,N,N,N,X,X,X,N,X,N,X,Y,X,Y,N,N,N,X,N,N,X,Y,Y,Y,Y,O,N,X,Y,Y,Y,Y,Y,N,N,X,Y,N,N,N,Y,Y,X,O,N,O,O,X,Y,Y,X,Y,O,N,N,N,N,N,N,N,N,N,N,Y,X,Y,N,N,N,N,N,X,Y,N,X,X,N,X,Y,N,Y,X,N,A,N,N,N,N,N,N,N,X,X,X,Y,N,N,N,X,Y,Y,Y,Y,Y,Y,Y,X,X,X,X,X,X,P,X,N,X,N,P,N,N,X,N,O,N,N,N,X,N,Y,Y,Y,P,N,Y,N,N,N,X,P,N,N,X,X,X,X,X,X,Y,Y,X,Y,X,Y,Y,Y,N,Y,Y,N,Y,Y,N,N,Y,Y,X,N,N,Y,X,P,P,Y,Y,Y,X,Y,X,X,X,X,X,X,X,X,X,X,X
MARCELO BARBIERI,PMDB,São Paulo,585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Y,Y,X,Y,Y,Y,N,Y,N,Y,Y,X,Y,X,Y,X,Y,N,X,X,X,Y,N,X,Y,X,N,X,X,X,X,X,N,N,N,N,Y,N,Y,N,N,N,X,X,N,Y,X,X,X,Y,Y,Y,X,Y,Y,X,Y,N,N,X,X,X,X,N,X,N,N,Y,N,X,N,X,Y,X,Y,X,Y,Y,Y,N,Y,Y,X,N,N,P,X,X,X,N,P,N,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,X,Y,Y,Y,Y,X,Y,Y,N,X,X
MARCELO CASTRO,PMDB,Piauí,110,Y,Y,N,Y,X,X,X,N,N,O,N,N,X,N,N,N,N,O,N,O,O,O,X,X,N,X,N,Y,N,N,Y,N,N,X,N,Y,X,Y,Y,X,N,Y,Y,Y,Y,Y,Y,N,N,N,Y,Y,N,N,Y,Y,X,O,N,X,X,Y,Y,Y,Y,Y,Y,X,N,N,X,N,N,N,N,N,N,Y,N,X,N,N,N,X,X,X,Y,X,X,X,Y,X,Y,X,Y,Y,X,Y,N,X,X,N,N,X,N,N,N,N,Y,X,N,Y,X,Y,Y,Y,Y,Y,Y,Y,N,Y,N,Y,N,N,P,N,N,Y,X,P,N,N,X,N,X,N,N,Y,N,X,X,X,Y,P,N,Y,X,X,X,N,P,X,N,X,X,N,N,Y,X,X,N,X,O,X,Y,N,Y,N,Y,Y,X,Y,Y,N,X,Y,X,X,N,X,Y,X,P,X,Y,X,Y,P,Y,X,Y,Y,Y,Y,X,Y,Y,X,N,N
MARCELO GUIMARÃES FILHO,PFL,Bahia,207,Y,Y,Y,Y,Y,Y,Y,O,X,O,O,X,X,O,X,O,X,O,X,O,O,X,O,X,X,N,X,X,O,X,N,O,X,O,X,X,X,X,X,X,Y,N,Y,Y,Y,Y,Y,Y,O,Y,Y,Y,N,Y,Y,Y,X,Y,X,N,X,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,X,N,Y,X,Y,O,X,Y,O,X,X,O,X,X,X,O,Y,N,N,Y,X,X,X,Y,Y,Y,Y,N,N,O,X,Y,P,X,O,X,Y,P,O,X,X,Y,Y,Y,Y,Y,X,Y,X,X,X,P,Y,X,X,X,Y,N,P,X,Y,X,X,N,Y,N,X,X,X,Y,Y,X,Y,X,Y,N,Y,X,X,X,Y,N,N,O,Y,N,N,N,Y,X,X,X,Y,Y,Y,P,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,O,O
MARCELO GUIMARÃES FILHO,PL,Bahia,207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Y,Y,Y,O,Y,X,N,N,N,X,X,N,N,N,N,N,Y,N,Y,N,N,X,N,N,N,Y,N,Y,O,N,Y,Y,X,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MARCELO ORTIZ,PV,São Paulo,377,Y,N,X,Y,Y,Y,Y,N,N,N,X,N,N,N,N,N,N,N,N,X,X,N,N,X,N,Y,N,Y,N,X,Y,N,X,N,X,Y,Y,Y,Y,X,Y,Y,Y,Y,Y,N,N,N,O,N,Y,Y,N,Y,Y,Y,X,X,X,X,X,Y,X,N,N,N,N,N,X,X,X,X,X,X,X,X,X,N,Y,X,X,X,X,X,X,X,Y,X,X,N,N,N,Y,N,X,Y,N,Y,N,Y,X,Y,O,X,O,O,O,O,X,X,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,N,O,O,Y,P,N,N,Y,X,X,N,N,N,Y,N,X,X,X,N,Y,N,Y,Y,P,X,Y,N,N,Y,N,P,X,Y,X,Y,N,Y,N,N,Y,X,Y,X,Y,Y,Y,Y,N,Y,Y,N,Y,Y,N,N,Y,Y,N,N,N,Y,Y,P,P,Y,Y,N,P,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,N
MARCELO TEIXEIRA,PMDB,Ceará,99,X,Y,X,X,X,X,X,N,A,A,X,X,X,X,X,X,A,X,X,A,X,X,N,X,N,Y,X,Y,N,N,Y,N,N,A,X,X,N,Y,Y,O,X,Y,Y,Y,Y,Y,Y,A,Y,N,Y,Y,N,Y,Y,Y,X,O,X,X,X,Y,Y,Y,O,Y,O,N,N,N,X,X,X,X,X,X,X,X,X,X,X,X,X,O,N,N,X,X,X,X,N,Y,Y,X,N,Y,N,X,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MARCELO TEIXEIRA,PSDB,Ceará,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,X,N,X,X,X,X,X,X,X,O,Y,X,N,X,X,Y,X,Y,Y,Y,Y,Y,X,Y,Y,X,X,Y,P,O,X,X,Y,P,N,X,X,Y,X,Y,Y,X,X,X,X,X,O,P,Y,X,O,X,Y,Y,P,X,Y,X,X,X,Y,Y,N,X,X,X,X,X,X,X,X,X,Y,Y,N,X,Y,N,N,X,Y,N,X,X,Y,X,X,X,Y,X,Y,P,X,Y,Y,Y,Y,X,Y,N,Y,N,X,X
MARCO MAIA,PT,Rio Grande do Sul,575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Y,Y,Y,Y,Y,Y,N,N,N,Y,N,N,X,X,Y,X,X,N,X,X,Y,Y,X,X,X,X,N,N,N,N,X,N,N,N,N,N,Y,N,Y,N,N,N,N,N,N,Y,N,Y,X,N,Y,Y,N,Y,Y,N,A,N,N,N,N,N,N,N,N,N,X,Y,N,N,N,Y,Y,X,Y,Y,Y,Y,X,N,Y,N,Y,N,N,P,X,N,Y,N,P,N,X,N,N,O,X,N,N,X,N,Y,Y,Y,P,N,X,X,X,X,X,P,N,N,X,X,N,X,A,N,X,O,X,X,Y,Y,X,Y,Y,Y,Y,N,Y,Y,X,N,Y,X,X,N,N,Y,X,P,P,Y,Y,Y,P,N,N,Y,Y,Y,Y,X,X,N,X,X,N
MARCONDES GADELHA,PFL,Paraíba,542,X,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
